d8 ff ff 0 16 94 e3 fe ef ad 27 0 0 3e b5 ef fe ea aa 2c 0 d8 ff ff 22 e3 ff ff ff ff ff ef 25 71 ff ff ff ff ff ff f5 2f d8 ff ff d3 e3 6b 42 6f ee ff ff df ff e1 69 41 71 f0 ff ff b1 d8 ff ff e2 17 0 0 0 47 ff ff ff e1 16 0 0 0 49 ff ff ef d8 ff ff 5f 0 0 0 0 1 ed ff ff 5c 0 0 0 0 1 ed ff ff d8 ff ff 15 0 0 0 0 0 d9 ff ff 13 0 0 0 0 0 d9 ff ff d8 ff ff 1 0 0 0 0 0 d8 ff ff 1 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 
glyph 110
rows 16
width 13
top 16
left 2
advancex 1088
advancey 0
kerningCount 2
kern 84 -192 0
kern 121 -64 0
d8 ff ff 0 3 6b cc f8 fb db 8d 14 0 d8 ff ff 7 b6 ff ff ff ff ff ff e2 1b d8 ff ff 95 fc 95 4b 46 8a fa ff ff a3 d8 ff ff fc 49 0 0 0 0 5e ff ff ee d8 ff ff 9d 0 0 0 0 0 3 ef ff ff d8 ff ff 3f 0 0 0 0 0 0 d9 ff ff d8 ff ff f 0 0 0 0 0 0 d8 ff ff d8 ff ff 1 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff 
glyph 111
rows 16
width 15
top 16
left 1
advancex 1088
advancey 0
kerningCount 4
kern 84 -192 0
kern 118 -64 0
kern 120 -64 0
kern 121 -64 0
0 0 0 1b 85 cd f3 fd ee c3 75 10 0 0 0 0 0 5f f6 ff ff ff ff ff ff ff ea 44 0 0 0 58 ff ff ff c3 72 5c 7a d3 ff ff f9 37 0 11 ef ff ff 6f 1 0 0 0 4 93 ff ff d4 3 71 ff ff a7 0 0 0 0 0 0 3 ce ff ff 46 bc ff ff 36 0 0 0 0 0 0 0 62 ff ff 8f e8 ff f5 2 0 0 0 0 0 0 0 24 ff ff bc fc ff dd 0 0 0 0 0 0 0 0 7 ff ff d2 fc ff dd 0 0 0 0 0 0 0 0 5 ff ff d4 e8 ff f5 2 0 0 0 0 0 0 0 21 ff ff c1 bc ff ff 36 0 0 0 0 0 0 0 5f ff ff 94 72 ff ff a5 0 0 0 0 0 0 3 cd ff ff 4a 13 f1 ff ff 6b 1 0 0 0 4 95 ff ff d5 3 0 5b ff ff ff c0 6f 5b 79 d3 ff ff f8 37 0 0 0 63 f7 ff ff ff ff ff ff ff e9 41 0 0 0 0 0 1e 88 d0 f4 fe f0 c5 75 10 0 0 0 
glyph 112
rows 23
width 14
top 16
left 2
advancex 1088
advancey 0
kerningCount 0
ff ff ff 0 12 8d e0 fd ee b3 43 0 0 0 ff ff ff 1f e0 ff ff ff ff ff ff 85 1 0 ff ff ff cb ff a9 69 73 c7 ff ff ff 60 0 ff ff ff fe 52 0 0 0 1 8a ff ff e8 8 ff ff ff 9a 0 0 0 0 0 2 cd ff ff 53 ff ff ff 32 0 0 0 0 0 0 63 ff ff 94 ff ff f5 2 0 0 0 0 0 0 24 ff ff bd ff ff dd 0 0 0 0 0 0 0 8 ff ff d2 ff ff dd 0 0 0 0 0 0 0 6 ff ff d5 ff ff f5 2 0 0 0 0 0 0 21 ff ff c3 ff ff ff 31 0 0 0 0 0 0 5e ff ff 99 ff ff ff 99 0 0 0 0 0 2 ca ff ff 55 ff ff ff fe 50 0 0 0 1 87 ff ff e6 8 ff ff f5 fd fe a7 68 72 c7 ff ff ff 57 0 ff ff d8 62 fc ff ff ff ff ff fe 74 0 0 ff ff d8 0 35 af ee fe e9 aa 36 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 
glyph 113
rows 23
width 14
top 16
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 41 b0 ec fd e4 9c 23 0 d8 ff ff 0 1 88 ff ff ff ff ff ff f4 49 d8 ff ff 0 6e ff ff ff bd 71 6a ac ff f5 ee ff ff 14 f4 ff ff 6b 0 0 0 0 56 fe ff ff ff 71 ff ff a8 0 0 0 0 0 0 9f ff ff ff b8 ff ff 39 0 0 0 0 0 0 36 ff ff ff e5 ff f6 3 0 0 0 0 0 0 3 f8 ff ff fb ff dd 0 0 0 0 0 0 0 0 e0 ff ff fe ff dd 0 0 0 0 0 0 0 0 dd ff ff ef ff f6 3 0 0 0 0 0 0 2 f5 ff ff c9 ff ff 38 0 0 0 0 0 0 32 ff ff ff 87 ff ff a7 0 0 0 0 0 0 9b ff ff ff 26 fd ff ff 69 0 0 0 0 55 fe ff ff ff 0 8e ff ff ff ba 6f 69 ab ff f9 f0 ff ff 0 5 a7 ff ff ff ff ff ff fc 5a d8 ff ff 0 0 1 51 b9 ef fe ed af 35 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 
glyph 114
rows 16
width 8
top 16
left 2
advancex 640
advancey 0
kerningCount 11
kern 44 -128 0
kern 45 -64 0
kern 46 -128 0
kern 58 -64 0
kern 59 -64 0
kern 102 64 0
kern 116 64 0
kern 118 64 0
kern 119 64 0
kern 120 64 0
kern 121 64 0
ff ff ff 0 17 a5 f4 e4 ff ff ff 15 db ff ff e4 ff ff ff b9 f6 91 55 3a ff ff ff f1 2f 0 0 0 ff ff ff 71 0 0 0 0 ff ff ff 17 0 0 0 0 ff ff e9 0 0 0 0 0 ff ff da 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 
glyph 115
rows 16
width 13
top 16
left 1
advancex 960
advancey 0
kerningCount 0
0 0 1d 81 c6 ed fe f9 df a9 4a 1 0 0 64 f7 ff ff ff ff ff ff ff ff a9 5 46 ff ff ff bc 75 5d 65 99 f6 ff ff 78 b4 ff ff 6d 0 0 0 0 0 38 ff ff da d6 ff ff 9 0 0 0 0 0 0 97 ac a9 bc ff ff 65 0 0 0 0 0 0 0 0 0 50 ff ff ff c0 6f 33 5 0 0 0 0 0 0 55 e3 ff ff ff ff f7 c4 81 27 0 0 0 0 5 49 92 cf fd ff ff ff fe 98 6 0 0 0 0 0 0 d 44 8b ef ff ff 89 26 2c 1c 0 0 0 0 0 0 22 f9 ff e9 cf ff be 0 0 0 0 0 0 0 e1 ff fc a6 ff fd 3b 0 0 0 0 0 50 ff ff d3 44 ff ff fb a7 6a 5a 6c ae fe ff ff 60 0 82 ff ff ff ff ff ff ff ff fd 7d 1 0 0 3c a2 dc f9 ff f3 cf 8f 2a 0 0 
glyph 116
rows 21
width 8
top 21
left 0
advancex 512
advancey 0
kerningCount 2
kern 58 -64 0
kern 59 -64 0
0 0 55 64 64 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 f8 ff ff ff ff ff ff 94 f8 ff ff ff ff ff ff 94 14 14 dc ff ff 14 14 c 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 0 0 0 0 0 d8 ff ff 3 0 0 0 0 d6 ff ff 73 3d 29 0 0 a1 ff ff ff ff 94 0 0 11 a1 ed ff f0 7c 
glyph 117
rows 16
width 13
top 16
left 2
advancex 1088
advancey 0
kerningCount 0
ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 1 ff ff d8 ff ff d8 0 0 0 0 0 0 f ff ff d8 ff ff d9 0 0 0 0 0 0 3d ff ff d8 ff ff ee 2 0 0 0 0 0 99 ff ff d8 f2 ff ff 57 0 0 0 0 45 fd ff ff d8 aa ff ff f9 87 46 49 92 fb b3 ff ff d8 20 e6 ff ff ff ff ff ff c5 e ff ff d8 0 17 90 dd fd fa d2 74 6 0 ff ff d8 
glyph 118
rows 16
width 15
top 16
left 0
advancex 960
advancey 0
kerningCount 20
kern 44 -128 0
kern 46 -128 0
kern 58 -64 0
kern 59 -64 0
kern 97 -64 0
kern 101 -64 0
kern 111 -64 0
kern 224 -64 0
kern 225 -64 0
kern 226 -64 0
kern 227 -64 0
kern 228 -64 0
kern 229 -64 0
kern 232 -64 0
kern 233 -64 0
kern 234 -64 0
kern 242 -64 0
kern 243 -64 0
kern 246 -64 0
kern 248 -64 0
88 ff ff 49 0 0 0 0 0 0 0 68 ff ff 64 30 ff ff 9c 0 0 0 0 0 0 0 c0 ff f6 e 1 d8 ff eb 4 0 0 0 0 0 1b fe ff a3 0 0 80 ff ff 41 0 0 0 0 0 70 ff ff 42 0 0 28 ff ff 93 0 0 0 0 0 c8 ff e0 2 0 0 0 cf ff e5 2 0 0 0 20 ff ff 81 0 0 0 0 77 ff ff 38 0 0 0 77 ff ff 22 0 0 0 0 20 ff ff 8b 0 0 0 cf ff c0 0 0 0 0 0 0 c6 ff de 1 0 28 ff ff 60 0 0 0 0 0 0 6e ff ff 30 0 7f ff f4 c 0 0 0 0 0 0 19 fe ff 83 1 d6 ff 9f 0 0 0 0 0 0 0 0 be ff d5 2e ff ff 3e 0 0 0 0 0 0 0 0 65 ff ff ae ff dd 2 0 0 0 0 0 0 0 0 13 fb ff ff ff 7d 0 0 0 0 0 0 0 0 0 0 b5 ff ff fe 1f 0 0 0 0 0 0 0 0 0 0 5d ff ff bc 0 0 0 0 0 0 
glyph 119
rows 16
width 22
top 16
left 0
advancex 1408
advancey 0
kerningCount 4
kern 44 -64 0
kern 46 -64 0
kern 58 -64 0
kern 59 -64 0
ac ff ff 13 0 0 0 0 4 f4 ff ff 54 0 0 0 0 0 b5 ff ff 19 64 ff ff 53 0 0 0 0 35 ff ff ff 93 0 0 0 0 4 f2 ff cd 0 1c ff ff 95 0 0 0 0 73 ff ff ff d3 0 0 0 0 35 ff ff 83 0 0 d2 ff d7 0 0 0 0 b1 ff ee ff ff 14 0 0 0 75 ff ff 3a 0 0 89 ff ff 1a 0 0 2 ed ff 7c ff ff 52 0 0 0 b6 ff ee 3 0 0 41 ff ff 5c 0 0 2c ff ff 1a e4 ff 91 0 0 4 f3 ff a6 0 0 0 6 f3 ff 9e 0 0 6a ff db 0 a4 ff d1 0 0 36 ff ff 5c 0 0 0 0 af ff e0 1 0 a7 ff 9d 0 63 ff ff 13 0 76 ff fe 15 0 0 0 0 66 ff ff 22 1 e5 ff 5f 0 22 ff ff 50 0 b7 ff c9 0 0 0 0 0 1e ff ff 64 23 ff ff 22 0 1 e2 ff 90 5 f3 ff 7f 0 0 0 0 0 0 d5 ff a6 60 ff e4 1 0 0 a1 ff cf 37 ff ff 35 0 0 0 0 0 0 8c ff e8 9f ff a6 0 0 0 60 ff fe 89 ff ea 2 0 0 0 0 0 0 43 ff ff f4 ff 68 0 0 0 20 ff ff f3 ff a2 0 0 0 0 0 0 0 7 f4 ff ff ff 2a 0 0 0 0 df ff ff ff 58 0 0 0 0 0 0 0 0 b2 ff ff ec 1 0 0 0 0 9e ff ff fd 12 0 0 0 0 0 0 0 0 69 ff ff af 0 0 0 0 0 5d ff ff c5 0 0 0 0 0 
glyph 120
rows 16
width 15
top 16
left 0
advancex 960
advancey 0
kerningCount 6
kern 97 -64 0
kern 99 -64 0
kern 101 -64 0
kern 111 -64 0
kern 113 -64 0
kern 233 -64 0
7 d4 ff e9 13 0 0 0 0 0 25 f7 ff b4 1 0 34 fc ff a2 0 0 0 0 2 c1 ff ed 19 0 0 0 84 ff ff 49 0 0 0 6a ff ff 56 0 0 0 0 7 d3 ff e2 e 0 1e f3 ff a7 0 0 0 0 0 0 33 fc ff 97 1 b7 ff e6 12 0 0 0 0 0 0 0 82 ff ff 97 ff ff 4a 0 0 0 0 0 0 0 0 6 d1 ff ff ff 99 0 0 0 0 0 0 0 0 0 0 32 ff ff ec d 0 0 0 0 0 0 0 0 0 0 63 ff ff ff 47 0 0 0 0 0 0 0 0 0 20 f2 ff fd ff e1 d 0 0 0 0 0 0 0 2 be ff e1 4d ff ff 96 0 0 0 0 0 0 0 6d ff ff 48 0 9b ff ff 3f 0 0 0 0 0 26 f6 ff a1 0 0 11 e7 ff dc a 0 0 0 3 c7 ff e9 13 0 0 0 53 ff ff 8d 0 0 0 77 ff ff 55 0 0 0 0 1 b0 ff fd 37 0 2d f9 ff b0 1 0 0 0 0 0 1b f1 ff d6 7 
glyph 121
rows 23
width 15
top 16
left 0
advancex 960
advancey 0
kerningCount 23
kern 44 -128 0
kern 46 -128 0
kern 58 -64 0
kern 59 -64 0
kern 97 -64 0
kern 99 -64 0
kern 101 -64 0
kern 103 -64 0
kern 111 -64 0
kern 224 -64 0
kern 225 -64 0
kern 226 -64 0
kern 227 -64 0
kern 228 -64 0
kern 229 -64 0
kern 230 -64 0
kern 232 -64 0
kern 233 -64 0
kern 234 -64 0
kern 242 -64 0
kern 243 -64 0
kern 246 -64 0
kern 248 -64 0
40 ff ff 6c 0 0 0 0 0 0 0 88 ff ff 2b 4 eb ff bc 0 0 0 0 0 0 1 de ff cf 0 0 9c ff fc 11 0 0 0 0 0 34 ff ff 74 0 0 4a ff ff 5c 0 0 0 0 0 8b ff fe 1b 0 0 7 f2 ff ac 0 0 0 0 1 e1 ff be 0 0 0 0 a6 ff f4 9 0 0 0 37 ff ff 62 0 0 0 0 54 ff ff 4c 0 0 0 8d ff f8 f 0 0 0 0 c f7 ff 9c 0 0 2 e3 ff ac 0 0 0 0 0 0 b1 ff ea 3 0 3a ff ff 51 0 0 0 0 0 0 5f ff ff 3c 0 90 ff ef 7 0 0 0 0 0 0 12 fc ff 8c 2 e5 ff 9b 0 0 0 0 0 0 0 0 bb ff dc 3d ff ff 3f 0 0 0 0 0 0 0 0 69 ff ff bf ff e2 2 0 0 0 0 0 0 0 0 19 ff ff ff ff 89 0 0 0 0 0 0 0 0 0 0 c5 ff ff ff 2e 0 0 0 0 0 0 0 0 0 0 73 ff ff d3 0 0 0 0 0 0 0 0 0 0 0 2f ff ff 78 0 0 0 0 0 0 0 0 0 0 0 6c ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 c9 ff c1 0 0 0 0 0 0 0 0 0 0 0 29 ff ff 66 0 0 0 0 0 0 0 0 1d 31 3c ca ff f0 e 0 0 0 0 0 0 0 0 60 ff ff ff ff 60 0 0 0 0 0 0 0 0 0 47 ee fc cb 4e 0 0 0 0 0 0 0 0 0 
glyph 122
rows 16
width 14
top 16
left 0
advancex 960
advancey 0
kerningCount 0
0 70 ff ff ff ff ff ff ff ff ff ff ff 4c 0 70 ff ff ff ff ff ff ff ff ff ff ff 4c 0 1b 3c 3c 3c 3c 3c 3c 3c 4c f1 ff f2 23 0 0 0 0 0 0 0 0 3 b7 ff ff 4e 0 0 0 0 0 0 0 0 0 8b ff ff 7b 0 0 0 0 0 0 0 0 0 5d ff ff ab 1 0 0 0 0 0 0 0 0 36 f8 ff d1 b 0 0 0 0 0 0 0 0 1a e6 ff ec 20 0 0 0 0 0 0 0 0 8 c8 ff fc 40 0 0 0 0 0 0 0 0 1 a1 ff ff 6b 0 0 0 0 0 0 0 0 0 73 ff ff 9c 1 0 0 0 0 0 0 0 0 47 fd ff c5 7 0 0 0 0 0 0 0 0 26 f0 ff e4 18 0 0 0 0 0 0 0 0 6 d7 ff ff 71 3c 3c 3c 3c 3c 3c 3c 3c 2b 10 ff ff ff ff ff ff ff ff ff ff ff ff b4 10 ff ff ff ff ff ff ff ff ff ff ff ff b4 
glyph 123
rows 29
width 9
top 22
left 1
advancex 640
advancey 0
kerningCount 0
0 0 0 1 63 d7 fc ff 30 0 0 0 5e ff ff ff ff 30 0 0 0 cf ff ff 46 2 0 0 0 0 f9 ff e0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 1 ff ff d8 0 0 0 0 0 6 ff ff d6 0 0 0 0 0 1e ff ff c5 0 0 0 0 0 63 ff ff 91 0 0 0 7 53 ed ff f3 24 0 0 0 58 ff ff ba 2e 0 0 0 0 58 ff ff b4 1e 0 0 0 0 6 51 ed ff e1 12 0 0 0 0 0 63 ff ff 7d 0 0 0 0 0 1e ff ff bf 0 0 0 0 0 6 ff ff d5 0 0 0 0 0 1 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 f9 ff e0 0 0 0 0 0 0 d2 ff ff 48 4 0 0 0 0 6c ff ff ff ff 30 0 0 0 2 86 f7 ff ff 30 0 0 0 0 0 9 24 28 8 
glyph 124
rows 29
width 2
top 22
left 3
advancex 512
advancey 0
kerningCount 0
ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 ff d8 bc 9f 
glyph 125
rows 29
width 9
top 22
left 0
advancex 640
advancey 0
kerningCount 0
40 ff fb d6 61 0 0 0 0 3f ff ff ff ff 5c 0 0 0 0 3 48 ff ff cc 0 0 0 0 0 0 e1 ff f8 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d6 ff ff 5 0 0 0 0 0 bf ff ff 1c 0 0 0 0 0 7c ff ff 60 0 0 0 0 0 10 df ff eb 4e 5 0 0 0 0 1c b1 ff ff 48 0 0 0 0 1f b3 ff ff 48 0 0 0 13 e3 ff ea 4c 5 0 0 0 7f ff ff 5f 0 0 0 0 0 c1 ff ff 1c 0 0 0 0 0 d6 ff ff 5 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 e1 ff f8 0 0 0 0 4 4b ff ff d0 0 0 0 40 ff ff ff ff 6a 0 0 0 40 ff ff f6 83 2 0 0 0 a 28 24 8 0 0 0 0 0 
glyph 126
rows 6
width 14
top 14
left 2
advancex 1152
advancey 0
kerningCount 0
0 0 7 23 6 0 0 0 0 0 0 e 28 a 0 44 ed ff ee 76 7 0 0 0 0 5d ff 3b e ec ff ff ff ff dc 4e 1 0 0 7c ff 29 5f ff 95 c 52 dd ff ff ba 44 3c e2 ef 4 99 fd 10 0 0 a 87 fb ff ff ff ff 86 0 b8 e3 0 0 0 0 0 2c a8 f1 f5 96 6 0 
glyph 127
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 128
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 129
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 130
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 131
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 132
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 133
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 134
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 135
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 136
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 137
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 138
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 139
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 140
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 141
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 142
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 143
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 144
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 145
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 146
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 147
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 148
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 149
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 150
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 151
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 152
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 153
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 154
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 155
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 156
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 157
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 158
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 159
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 160
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 161
rows 23
width 3
top 16
left 4
advancex 640
advancey 0
kerningCount 0
d8 ff ff d8 ff ff d8 ff ff 26 2c 2c 0 0 0 43 e0 20 67 ff 3e 84 ff 5b a0 ff 77 bc ff 93 d8 ff af f4 ff cc ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 40 40 36 
glyph 162
rows 24
width 15
top 20
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 0 0 0 2c 7 0 0 0 0 0 0 0 0 0 0 0 0 0 ff 28 0 0 0 0 0 0 0 0 0 0 0 0 0 ff 28 0 0 0 0 0 0 0 0 0 0 0 1f 59 ff 80 3e 5 0 0 0 0 0 0 0 33 bf ff ff ff ff ff e8 62 1 0 0 0 0 5b fb ff ff fd ff f7 ff ff ff 7e 0 0 0 3a fc ff fa 7b 11 ff 2a 4a e7 ff fe 2f 0 1 cf ff ff 53 0 0 ff 28 0 38 ff ff 97 0 3e ff ff b4 0 0 0 ff 28 0 0 ca ff d2 0 89 ff ff 57 0 0 0 ff 28 0 0 3e 60 57 0 b9 ff ff 21 0 0 0 ff 28 0 0 0 0 0 0 d1 ff ff 7 0 0 0 ff 28 0 0 0 0 0 0 d6 ff ff 2 0 0 0 ff 28 0 0 0 0 0 0 c9 ff ff 12 0 0 0 ff 28 0 0 0 0 0 0 a4 ff ff 3f 0 0 0 ff 28 0 0 3c 80 80 9 65 ff ff 91 0 0 0 ff 28 0 0 a6 ff f6 3 12 f5 ff f6 26 0 0 ff 28 0 17 f5 ff bc 0 0 7b ff ff df 35 0 ff 28 13 c0 ff ff 53 0 0 3 b0 ff ff ff ca ff bf f2 ff ff b0 1 0 0 0 5 83 f8 ff ff ff ff ff ff 9f 9 0 0 0 0 0 0 16 67 9c ff b8 82 2d 0 0 0 0 0 0 0 0 0 0 0 ff 28 0 0 0 0 0 0 0 0 0 0 0 0 0 ff 28 0 0 0 0 0 0 0 0 0 0 0 0 0 ac 1b 0 0 0 0 0 0 
glyph 163
rows 22
width 15
top 22
left 2
advancex 1088
advancey 0
kerningCount 0
0 0 0 29 8f d3 f6 fd e5 ad 4d 1 0 0 0 0 4 8a fe ff ff ff ff ff ff ff b6 f 0 0 1 a1 ff ff f2 9c 6b 66 8f eb ff ff bc 2 0 52 ff ff d0 19 0 0 0 0 14 d2 ff ff 51 0 be ff ff 2c 0 0 0 0 0 0 3e ff ff a2 0 f4 ff e3 0 0 0 0 0 0 0 2 ee ff c9 0 fd ff e0 0 0 0 0 0 0 0 0 98 bc 9f 0 d1 ff ff 1c 0 0 0 0 0 0 0 0 0 0 0 61 ff ff 8c 0 0 0 0 0 0 0 0 0 0 0 3 c9 ff f8 26 0 0 0 0 0 0 0 0 0 0 d8 ea ff ff ec d8 d8 d8 d8 66 0 0 0 0 0 ff ff ff ff ff ff ff ff ff 78 0 0 0 0 0 0 0 53 ff ff 82 0 0 0 0 0 0 0 0 0 0 0 17 ff ff c3 0 0 0 0 0 0 0 0 0 0 0 4 ff ff d2 0 0 0 0 0 0 0 0 0 0 0 1d ff ff 9e 0 0 0 0 0 0 0 0 0 0 0 66 ff fd 2f 0 0 0 0 0 0 0 0 0 0 5 d9 ff 82 0 0 0 0 0 0 0 0 0 0 0 82 ff b0 3 0 0 0 0 0 0 0 0 0 0 4b fe dd 93 d7 fa fe f5 e7 da d1 d5 e8 9d 0 d6 ff ff ff ff ff ff ff ff ff ff ff ff ff 47 61 bc 65 35 2c 42 6f a4 d2 f4 ff f5 c8 70 a 
glyph 164
rows 12
width 11
top 16
left 3
advancex 1088
advancey 0
